invoice_id,entity_name,invoice_date,due_date,amount,currency,type,status,amount_usd
40181c6e,LARSON-HOLLOWAY,2025-11-25,2025-12-25,18357.01,USD,AR,Open,18357.01
d6016237,JONES AND SONS,2025-06-22,2025-08-21,17543.77,USD,AR,Paid,17543.77
ffe3fa49,"HARRISON, JOHNSON AND ROBERTS",2025-11-19,2025-12-04,18038.73,USD,AR,Paid,18038.73
0a4c9f7f,"FERNANDEZ, KIM AND GEORGE",2025-11-02,2025-12-02,32264.32,GBP,AR,Open,40330.4
a6c9537f,"DURAN, OBRIEN AND GIBBS",2025-11-02,2025-12-17,38283.99,USD,AR,Open,38283.99
95d82980,LYONS-BENDER,2025-09-05,2025-10-20,43495.3,USD,AR,Open,43495.3
175ba98d,GONZALES-HARRISON,2025-09-04,2025-10-19,46990.83,USD,AR,Open,46990.83
ab8ddeb4,ORTIZ LTD,2025-09-10,2025-10-25,15720.58,USD,AR,Paid,15720.58
b194990b,"HARRISON, JOHNSON AND ROBERTS",2025-07-06,2025-08-20,40307.01,USD,AR,Disputed,40307.01
d045dd1c,"BRANCH, TORRES AND OLIVER",2025-09-15,2025-09-30,16935.0,USD,AR,Open,16935.0
50843242,"BRANCH, TORRES AND OLIVER",2025-11-01,2025-12-01,15843.68,USD,AR,Open,15843.68
6778043b,LARSON-HOLLOWAY,2025-08-02,2025-10-31,26131.82,USD,AR,Open,26131.82
a85c6e4a,ARNOLD AND SONS,2025-11-20,2025-11-20,20411.31,USD,AR,Paid,20411.31
300568d2,"DURAN, OBRIEN AND GIBBS",2025-11-21,2025-12-21,19645.09,USD,AR,Open,19645.09
a01ac992,MILLER-WRIGHT,2025-09-19,2025-10-19,34475.35,USD,AR,Paid,34475.35
8c99a894,"CHOI, GARCIA AND FARMER",2025-09-05,2025-11-04,32912.28,USD,AR,Paid,32912.28
b2c08394,ORTIZ LTD,2025-07-11,2025-07-11,1696.65,USD,AR,Open,1696.65
9bdf0377,"BRANCH, TORRES AND OLIVER",2025-09-13,2025-09-28,9049.32,USD,AR,Open,9049.32
8d03c91e,KERR-EVANS,2025-11-08,2025-11-23,28043.2,USD,AR,Open,28043.2
fe049059,LYONS-BENDER,2025-06-20,2025-08-04,42300.76,USD,AR,Open,42300.76
1e1242e3,MILLER-WRIGHT,2025-11-16,2025-12-31,6209.73,USD,AR,Open,6209.73
b77350ca,KERR-EVANS,2025-10-12,2025-10-12,3803.64,USD,AR,Open,3803.64
d5b077e0,HERNANDEZ PLC,2025-08-09,2025-08-24,9247.44,USD,AR,Open,9247.44
8d1fb540,HERNANDEZ PLC,2025-09-12,2025-10-27,12625.18,USD,AR,Open,12625.18
821c1336,ORTIZ LTD,2025-07-14,2025-10-12,34654.51,USD,AR,Open,34654.51
46b82659,"CHOI, GARCIA AND FARMER",2025-10-30,2025-12-29,28197.9,GBP,AR,Open,35247.375
ef2ae713,JONES AND SONS,2025-11-04,2025-12-19,35499.38,USD,AR,Paid,35499.38
486822b9,ROWE GROUP,2025-11-06,2026-01-05,8375.63,USD,AR,Open,8375.63
ffb8102d,GONZALES-HARRISON,2025-10-26,2025-12-10,16221.03,USD,AR,Open,16221.03
89e06ab3,WARNER-GIBSON,2025-10-14,2025-11-28,2889.87,USD,AR,Open,2889.87
8b1e3b9d,ROWE GROUP,2025-09-13,2025-11-12,9697.35,USD,AR,Open,9697.35
304b8590,ORTIZ LTD,2025-08-24,2025-11-22,16699.03,USD,AR,Open,16699.03
3bcabf85,WARNER-GIBSON,2025-12-11,2025-12-11,18796.21,USD,AR,Open,18796.21
bea4ff31,HERNANDEZ PLC,2025-11-19,2025-12-04,38059.24,USD,AR,Open,38059.24
62d60e93,ARNOLD AND SONS,2025-09-11,2025-12-10,7789.23,USD,AR,Open,7789.23
fb16e5db,"CHOI, GARCIA AND FARMER",2025-12-12,2026-02-10,33714.78,USD,AR,Paid,33714.78
80962718,"GUERRERO, PECK AND COLEMAN",2025-07-15,2025-08-14,34552.64,USD,AR,Open,34552.64
dfcaf0b7,"FERNANDEZ, KIM AND GEORGE",2025-12-08,2026-01-22,40893.63,GBP,AR,Open,51117.0375
74f93d17,WARNER-GIBSON,2025-11-17,2025-12-17,16550.46,EUR,AR,Open,18205.506
a79fbfaf,ARNOLD AND SONS,2025-06-20,2025-08-19,29450.51,USD,AR,Open,29450.51
f81dbaa1,JONES AND SONS,2025-12-09,2026-02-07,13782.76,USD,AR,Open,13782.76
a65bb1f2,"CLARK, GUERRERO AND MOORE",2025-08-04,2025-09-03,27918.2,USD,AR,Open,27918.2
dbfdd97e,"WALKER, HERNANDEZ AND BAKER",2025-07-02,2025-08-01,37595.5,USD,AR,Paid,37595.5
b7fddd71,HERNANDEZ PLC,2025-09-22,2025-11-21,19778.86,USD,AR,Open,19778.86
0930aef6,LYONS-BENDER,2025-11-24,2025-12-09,31497.55,USD,AR,Open,31497.55
ebc2026f,"DURAN, OBRIEN AND GIBBS",2025-10-07,2025-11-21,30142.04,USD,AR,Open,30142.04
6f18c108,ORTIZ LTD,2025-08-08,2025-08-08,4006.37,USD,AR,Open,4006.37
df615a5c,ARNOLD AND SONS,2025-12-11,2026-01-10,39643.6,USD,AR,Paid,39643.6
e746ccb9,"HARRISON, JOHNSON AND ROBERTS",2025-07-06,2025-10-04,13549.47,USD,AR,Open,13549.47
4b1a269b,"HALL, BAKER AND MOODY",2025-06-23,2025-08-07,1409.74,USD,AR,Open,1409.74
87fa841a,ROWE GROUP,2025-08-21,2025-09-20,2475.92,USD,AR,Open,2475.92
2b840c67,LARSON-HOLLOWAY,2025-08-31,2025-09-15,46128.21,USD,AR,Open,46128.21
9ea556aa,"FERNANDEZ, KIM AND GEORGE",2025-07-19,2025-07-19,24592.77,USD,AR,Paid,24592.77
24a35cf2,"FERNANDEZ, KIM AND GEORGE",2025-10-18,2025-12-02,13273.63,USD,AR,Open,13273.63
415d174a,GONZALES-HARRISON,2025-07-29,2025-07-29,43373.19,USD,AR,Open,43373.19
e6b5a92c,JONES AND SONS,2025-10-16,2025-11-30,31922.26,USD,AR,Paid,31922.26
711533f3,"CHOI, GARCIA AND FARMER",2025-08-08,2025-08-08,6124.79,USD,AR,Open,6124.79
a3917c99,HERNANDEZ PLC,2025-12-05,2026-03-05,20613.21,USD,AR,Open,20613.21
d865d69a,WARNER-GIBSON,2025-12-08,2026-03-08,2206.37,EUR,AR,Open,2427.007
7bb38605,LYONS-BENDER,2025-08-11,2025-09-10,34374.7,USD,AR,Open,34374.7
9326dffd,WARNER-GIBSON,2025-07-07,2025-08-06,24629.01,USD,AR,Paid,24629.01
fa5a91ca,"BRANCH, TORRES AND OLIVER",2025-08-10,2025-10-09,16115.57,USD,AR,Paid,16115.57
90e0b95f,"CLARK, GUERRERO AND MOORE",2025-11-14,2026-02-12,34996.9,USD,AR,Paid,34996.9
0c8e29e3,ARNOLD AND SONS,2025-11-20,2026-01-04,29071.57,USD,AR,Open,29071.57
e776b886,"GUERRERO, PECK AND COLEMAN",2025-11-28,2025-11-28,15641.96,USD,AR,Disputed,15641.96
9b689c88,ORTIZ LTD,2025-11-27,2025-12-12,23814.9,USD,AR,Open,23814.9
9ef2b93e,KERR-EVANS,2025-11-09,2026-02-07,34349.24,EUR,AR,Open,37784.164000000004
a8c01f05,"CLARK, GUERRERO AND MOORE",2025-08-02,2025-09-01,21098.93,GBP,AR,Open,26373.6625
e7457704,ROWE GROUP,2025-10-18,2025-11-17,49696.48,USD,AR,Paid,49696.48
70d9c9f8,"HARRISON, JOHNSON AND ROBERTS",2025-10-08,2025-11-22,37791.0,USD,AR,Open,37791.0
1712fb16,"HARRISON, JOHNSON AND ROBERTS",2025-06-24,2025-09-22,30481.95,USD,AR,Paid,30481.95
2cf6bf75,LYONS-BENDER,2025-11-28,2025-11-28,16666.46,USD,AR,Disputed,16666.46
f8b38a8b,LYONS-BENDER,2025-07-24,2025-08-08,27289.24,USD,AR,Open,27289.24
d499da99,ARNOLD AND SONS,2025-08-22,2025-11-20,44759.34,USD,AR,Open,44759.34
7b5a611a,HERNANDEZ PLC,2025-07-17,2025-08-31,1505.8,USD,AR,Paid,1505.8
56b60afc,MILLER-WRIGHT,2025-12-09,2026-01-23,20657.51,USD,AR,Open,20657.51
2408a6dc,"FERNANDEZ, KIM AND GEORGE",2025-11-09,2025-11-24,35099.84,EUR,AR,Open,38609.824
b966442a,"WALKER, HERNANDEZ AND BAKER",2025-10-31,2025-11-15,34542.29,USD,AR,Open,34542.29
cdf974a7,GONZALES-HARRISON,2025-10-17,2025-11-16,11175.44,USD,AR,Open,11175.44
