invoice_id,entity_name,invoice_date,due_date,amount,currency,type,status
a3d70628," Mcclain, Miller and Henderson ",2025-09-09,2025-11-08,44030.1,USD,AP,Disputed
d7c524a5,Davis and Sons,2025-10-19,2026-01-17,49199.84,USD,AP,Open
0837b8a3,"Guzman, Hoffman and Baldwin",2025-11-03,2025-11-03,44766.22,USD,AP,Open
3602f8ac,"Mcclain, Miller and Henderson",2025-11-09,2026-01-08,6813.02,USD,AP,Paid
508ebad7,Dudley Group,2025-11-29,2026-01-13,21002.68,USD,AP,Paid
ea1fca65,Blair PLC,2025-07-26,2025-07-26,47328.8,USD,AP,Disputed
3f22faf8,Blair PLC,2025-10-11,2025-11-25,46279.77,USD,AP,Open
95a76d79, James Group ,2025-10-30,2025-11-14,21484.82,USD,AP,Open
382567b8,Davis and Sons,2025-09-03,2025-09-18,24550.02,USD,AP,Open
1745d6d8,Abbott-Munoz,2025-12-14,2026-01-13,7027.54,USD,AP,Open
a0a04dc4,ARNOLD LTD,2025-11-01,2025-11-01,9356.23,USD,AP,Open
10435a10,"Guzman, Hoffman and Baldwin",2025-07-16,2025-07-16,17197.43,USD,AP,Open
877409a9,Abbott-Munoz,2025-08-26,2025-11-24,37627.57,USD,AP,Paid
02f06b90,"Reid, Ferguson and Sanchez",2025-08-02,2025-10-01,17968.53,USD,AP,Open
8976e334,Garcia-James,2025-10-18,2026-01-16,31796.52,USD,AP,Open
1c8eaee9,Arnold Ltd,2025-10-31,2025-11-15,26522.29,USD,AP,Open
f42d47cc,"Mcclain, Miller and Henderson",2025-08-09,2025-09-08,49540.89,USD,AP,Paid
8026695f," Gardner, Robinson and Lawrence ",2025-10-25,2026-01-23,22960.77,GBP,AP,Paid
deda4e16,"Rodriguez, Figueroa and Sanchez",2025-11-02,2025-12-02,41264.77,USD,AP,Open
9be578c7,Doyle Ltd,2025-10-08,2025-11-07,37993.83,USD,AP,Open
8a14be62,Galloway-Wyatt,2025-07-23,2025-08-22,40428.1,USD,AP,Open
00257ad1,"Gardner, Robinson and Lawrence",2025-12-06,2025-12-06,28738.95,USD,AP,Paid
edd96831,Blair PLC,2025-10-03,2026-01-01,29841.49,USD,AP,Open
4eb93eff,Davis and Sons,2025-08-22,2025-09-06,35490.75,USD,AP,Open
f26b4776,Arnold Ltd,2025-07-31,,4972.53,USD,AP,Open
11b7e948,Doyle Ltd,2025-07-02,2025-09-30,12780.55,GBP,AP,Paid
20de435d,"Adams, Zuniga and Wong",2025-12-11,2026-01-10,2993.3,EUR,AP,Paid
43dac043,Dudley Group,2025-10-14,2025-11-28,3762.48,USD,AP,Paid
36386821,James Group,2025-09-20,2025-10-05,10894.37,USD,AP,Open
337ea2df,"Reid, Ferguson and Sanchez",2025-12-02,,3694.46,USD,AP,Open
a65e688e,Doyle Ltd,2025-10-24,2025-12-08,44800.33,USD,AP,Open
1efa2197,"Mcclain, Miller and Henderson",2025-08-24,2025-09-08,48664.87,USD,AP,Open
969b6662,"Gardner, Robinson and Lawrence",2025-08-01,2025-08-31,26036.66,USD,AP,Open
122c9a56,"Flowers, Martin and Kelly",2025-09-25,2025-09-25,6294.15,USD,AP,Paid
e7c99b26,Williams and Sons,2025-10-23,2025-11-07,7077.38,USD,AP,Disputed
3ceddf2d,"Flowers, Martin and Kelly",2025-06-23,2025-07-23,38215.04,USD,AP,Open
21df306f,Blake and Sons,2025-08-07,2025-11-05,9335.81,USD,AP,Paid
7900f7f9,Abbott-Munoz,2025-10-26,2026-01-24,43868.13,USD,AP,Paid
30beb45f,Garcia-James,2025-07-31,2025-07-31,20906.95,USD,AP,Open
6c6fa611,"Adams, Zuniga and Wong",2025-07-04,2025-07-19,11325.78,USD,AP,Open
ac619e63,Abbott-Munoz,2025-08-30,2025-10-14,6464.99,USD,AP,Open
6712303a,"Gardner, Robinson and Lawrence",2025-10-13,2025-10-13,32651.26,USD,AP,Open
3fa7f104,"Mcclain, Miller and Henderson",2025-10-27,2026-01-25,43574.93,USD,AP,Open
6c006f61,Blair PLC,2025-07-22,2025-07-22,31929.36,USD,AP,Open
ec5b227c,Doyle Ltd,2025-07-21,2025-10-19,49357.24,USD,AP,Open
8ce21ea3,James Group,2025-07-01,2025-09-29,273.21,USD,AP,Paid
d605e770,James Group,2025-07-05,2025-07-20,24675.73,USD,AP,Open
d9441fa5,"Reid, Ferguson and Sanchez",2025-06-20,,45784.27,USD,AP,Open
36b82481,Blair PLC,2025-07-30,2025-10-28,1283.77,USD,AP,Open
610461e3,James Group,2025-11-20,2025-11-20,21735.76,USD,AP,Open
c8b8d9c6,James Group,2025-06-18,2025-09-16,26069.4,USD,AP,Open
f512c4c3,"Henderson, Ramirez and Lewis",2025-11-06,2026-02-04,19544.45,USD,AP,Open
b7e99aca,"Henderson, Ramirez and Lewis",2025-10-27,2025-12-26,1347.96,EUR,AP,Open
f7fd5646,Galloway-Wyatt,2025-09-13,2025-09-28,32237.55,USD,AP,Paid
bf7b539b,"Adams, Zuniga and Wong",2025-06-28,2025-08-27,34751.13,USD,AP,Open
80bacd64,Garcia-James,2025-08-13,2025-11-11,5261.08,USD,AP,Open
f5f59b22,Arnold Ltd,2025-11-30,2026-01-29,36422.57,EUR,AP,Paid
98543881,Blair PLC,2025-09-17,2025-11-16,10867.13,USD,AP,Paid
1eb0e38a,"Adams, Zuniga and Wong",2025-06-30,2025-09-28,13036.9,USD,AP,Open
98326856,"Guzman, Hoffman and Baldwin",2025-12-04,2026-03-04,8481.47,USD,AP,Open
956b8c0c,Galloway-Wyatt,2025-06-25,2025-09-23,17511.17,USD,AP,Paid
344a54b8,Blake and Sons,2025-09-27,2025-11-11,32439.81,USD,AP,Open
655238a6,Garcia-James,2025-10-16,2025-10-16,34578.83,USD,AP,Open
50f0fd0a,"Reid, Ferguson and Sanchez",2025-07-11,,1763.55,USD,AP,Paid
75523327,Abbott-Munoz,2025-12-02,2025-12-02,46382.43,USD,AP,Open
12c136e0,"Mcclure, Ward and Lee",2025-10-07,2025-12-06,46871.96,USD,AP,Open
eeea163e,"HENDERSON, RAMIREZ AND LEWIS",2025-09-22,2025-12-21,16151.64,USD,AP,Open
5e9953d2,"Henderson, Ramirez and Lewis",2025-08-19,2025-10-03,5728.33,EUR,AP,Open
b41b3143,Doyle Ltd,2025-08-08,2025-09-22,17584.91,USD,AP,Paid
a76afde6,Abbott-Munoz,2025-08-11,2025-11-09,20438.83,USD,AP,Disputed
